arrival_time,origin,destination
53946.0882389,1,2
53574.0565378,1,2
53888.5359593,G,2
53940.8437459,1,2
53809.9168141,G,2
53430.2663926,G,2
53867.5629293,1,2
53969.4509129,1,2
53887.4569057,1,2
53381.4397999,G,2
53464.4337169,1,2
53850.5481171,G,2
53849.4427469,G,2
53790.9175305,1,2
53820.6348619,G,2
53940.7777348,G,2
53362.5915909,1,2
53564.8470658,G,2
58682.982828,2,G
58503.2094064,2,G
58518.0591839,2,G
58553.2222214,2,G
58563.1596504,2,1
58545.819081,2,1
58531.5104025,2,G
58515.6251156,2,G
58580.6326995,2,G
58868.6027,2,G
58514.4658077,2,G
58516.8436233,2,G
58553.2948869,2,G
58500.3252273,2,G
58590.4973226,2,G
58503.9289382,2,1
58500.2412641,2,G
58533.1958266,2,1
28295.7198263,1,3
28597.3371723,1,3
28585.0862817,G,3
28289.5327081,1,3
28647.8762646,1,3
28520.4161755,1,3
28652.0931101,1,3
28586.649594,G,3
28344.7101319,G,3
28587.5138492,1,3
28643.6587804,G,3
28607.6641619,G,3
28364.5851723,G,3
28165.7493808,1,3
28356.6539369,1,3
28619.7620418,G,3
28641.473736,1,3
28693.8273524,G,3
28655.7974431,1,3
28405.335286,1,3
28580.4699095,1,3
28712.855902,1,3
28653.701824,G,3
28342.0972526,G,3
28563.4209156,1,3
28519.4483668,1,3
28668.7292979,G,3
28683.0868242,G,3
28055.5306873,1,3
28675.0981154,G,3
28522.4888349,G,3
28268.9013286,G,3
28146.2648405,G,3
28652.326566,G,3
28707.2341566,G,3
28571.4327451,G,3
28492.755026,G,3
28665.993138,G,3
28739.9442419,G,3
28346.3369076,G,3
28624.0943812,G,3
28624.9245988,G,3
28568.7364846,1,3
28565.2505961,G,3
28102.1462039,1,3
28484.4660269,1,3
28757.6378777,G,3
28659.1226132,G,3
28098.3939319,1,3
28716.5310955,1,3
28440.5599007,G,3
28692.5103846,G,3
28670.437107,G,3
28501.9265955,G,3
28310.2398315,G,3
28771.1413146,G,3
28569.4872375,G,3
28386.7267449,G,3
27918.3770356,G,3
28612.9145124,1,3
28491.2922832,1,3
28721.3965005,G,3
28137.9833873,1,3
28521.9800651,1,3
28608.3901416,1,3
28512.4451014,1,3
28482.361186,G,3
28411.7707796,G,3
33396.0924267,3,G
33366.0864712,3,1
33325.3706865,3,G
33317.7293877,3,1
33300.039178,3,G
33335.0175899,3,1
33300.1775348,3,G
33311.6161258,3,1
33338.9627506,3,1
33308.5966086,3,G
33438.408051,3,1
33309.2374265,3,1
33318.4547333,3,G
33340.1055365,3,1
33304.7644719,3,1
33314.5516616,3,1
33300.1786224,3,G
33318.9571793,3,G
33301.2740542,3,G
33301.08016,3,1
33352.2877443,3,1
33414.0536066,3,G
33305.4336953,3,1
33305.0203802,3,1
33533.57725,3,1
33347.4207141,3,G
33524.3143507,3,G
33444.9188642,3,G
33405.0748448,3,G
33386.9920672,3,1
33305.9018114,3,G
33374.7929089,3,G
33548.3706835,3,G
33300.1367786,3,G
33517.5746059,3,1
33341.3732503,3,1
33394.8721262,3,G
33316.2340839,3,G
33300.1102356,3,G
33388.0040819,3,1
33323.056867,3,G
33332.3503577,3,G
33305.6837664,3,G
33309.1131427,3,G
33334.4240448,3,G
33305.60263,3,G
33339.5202871,3,G
33349.3023689,3,G
33350.6245861,3,G
33308.0731676,3,G
33390.4802397,3,1
33515.6801973,3,1
33300.5414904,3,1
33302.949866,3,G
33354.8697405,3,1
33328.5599724,3,G
33302.4447623,3,G
33300.4275401,3,G
33315.5504387,3,G
33337.8807254,3,G
33401.3119654,3,G
33336.5687215,3,1
33418.0937035,3,G
33341.6744499,3,G
33310.7762022,3,G
33319.2948437,3,G
33313.5802089,3,G
33500.4952367,3,G
37740.4646587,1,3
37716.2333041,G,3
37697.7269926,G,3
37351.2499748,G,3
37321.8612215,G,3
37645.3201165,1,3
37654.4943155,G,3
37665.241495,1,3
37437.02294,1,3
37332.9918484,G,3
